temp_max_(C),Data
0.3647058823529412,2011-06-18 08:00:00
0.4352941176470588,2011-06-18 12:00:00
0.5058823529411766,2011-06-18 16:00:00
0.4852941176470588,2011-06-18 20:00:00
0.4088235294117647,2011-06-19 00:00:00
0.35000000000000003,2011-06-19 04:00:00
0.3411764705882353,2011-06-19 08:00:00
0.4235294117647059,2011-06-19 12:00:00
0.5411764705882353,2011-06-19 16:00:00
0.4882352941176471,2011-06-19 20:00:00
0.44999999999999996,2011-06-20 00:00:00
0.4323529411764706,2011-06-20 04:00:00
0.4352941176470588,2011-06-20 08:00:00
0.44117647058823534,2011-06-20 12:00:00
0.5911764705882353,2011-06-20 16:00:00
0.5205882352941177,2011-06-20 20:00:00
0.46176470588235297,2011-06-21 00:00:00
0.4441176470588235,2011-06-21 04:00:00
0.43823529411764706,2011-06-21 08:00:00
0.46470588235294114,2011-06-21 12:00:00
0.4588235294117647,2011-06-21 16:00:00
0.4588235294117647,2011-06-21 20:00:00
0.4441176470588235,2011-06-22 00:00:00
0.4323529411764706,2011-06-22 04:00:00
0.3970588235294118,2011-06-22 08:00:00
0.3764705882352941,2011-06-22 12:00:00
0.36176470588235293,2011-06-22 16:00:00
0.3558823529411765,2011-06-22 20:00:00
0.36176470588235293,2011-06-23 00:00:00
0.36176470588235293,2011-06-23 04:00:00
0.35882352941176476,2011-06-23 08:00:00
0.3941176470588235,2011-06-23 12:00:00
0.44999999999999996,2011-06-23 16:00:00
0.46176470588235297,2011-06-23 20:00:00
0.4588235294117647,2011-06-24 00:00:00
0.4441176470588235,2011-06-24 04:00:00
0.4176470588235294,2011-06-24 08:00:00
0.3941176470588235,2011-06-24 12:00:00
0.40294117647058825,2011-06-24 16:00:00
0.37058823529411766,2011-06-24 20:00:00
0.3647058823529412,2011-06-25 00:00:00
0.3529411764705883,2011-06-25 04:00:00
0.33823529411764713,2011-06-25 08:00:00
0.3558823529411765,2011-06-25 12:00:00
0.4294117647058823,2011-06-25 16:00:00
0.4058823529411764,2011-06-25 20:00:00
0.3823529411764706,2011-06-26 00:00:00
0.36764705882352944,2011-06-26 04:00:00
0.34705882352941175,2011-06-26 08:00:00
0.31764705882352945,2011-06-26 12:00:00
0.29411764705882354,2011-06-26 16:00:00
0.29411764705882354,2011-06-26 20:00:00
0.2705882352941177,2011-06-27 00:00:00
0.16176470588235295,2011-06-27 04:00:00
0.1,2011-06-27 08:00:00
0.20588235294117646,2011-06-27 12:00:00
0.22352941176470587,2011-06-28 12:00:00
0.4294117647058823,2011-06-28 16:00:00
0.4323529411764706,2011-06-28 20:00:00
0.22647058823529415,2011-06-29 00:00:00
0.22352941176470587,2011-06-29 04:00:00
0.17058823529411768,2011-06-29 08:00:00
0.25,2011-06-29 12:00:00
0.2911764705882353,2011-06-29 16:00:00
0.2735294117647059,2011-06-29 20:00:00
0.24411764705882355,2011-06-30 00:00:00
0.2735294117647059,2011-06-30 04:00:00
0.2911764705882353,2011-06-30 08:00:00
0.3411764705882353,2011-06-30 12:00:00
0.36176470588235293,2011-06-30 16:00:00
0.3852941176470588,2011-06-30 20:00:00
0.37058823529411766,2011-07-01 00:00:00
0.3411764705882353,2011-07-01 04:00:00
0.3294117647058824,2011-07-01 08:00:00
0.3294117647058824,2011-07-01 12:00:00
0.3558823529411765,2011-07-01 16:00:00
0.3441176470588236,2011-07-01 20:00:00
0.3294117647058824,2011-07-02 00:00:00
0.29705882352941176,2011-07-02 04:00:00
0.2882352941176471,2011-07-02 08:00:00
0.30294117647058827,2011-07-02 12:00:00
0.4058823529411764,2011-07-02 16:00:00
0.3764705882352941,2011-07-02 20:00:00
0.31176470588235294,2011-07-03 00:00:00
0.3147058823529412,2011-07-03 04:00:00
0.2882352941176471,2011-07-03 08:00:00
0.2558823529411765,2011-07-03 12:00:00
0.23529411764705882,2011-07-03 16:00:00
0.2705882352941177,2011-07-03 20:00:00
0.22058823529411764,2011-07-04 00:00:00
0.12352941176470592,2011-07-04 04:00:00
0.07941176470588236,2011-07-04 08:00:00
0.10882352941176474,2011-07-04 12:00:00
0.25,2011-07-04 16:00:00
0.23823529411764705,2011-07-04 20:00:00
0.11176470588235296,2011-07-05 00:00:00
0.07941176470588236,2011-07-05 04:00:00
0.023529411764705903,2011-07-05 08:00:00
0.12647058823529414,2011-07-05 12:00:00
0.3088235294117647,2011-07-05 16:00:00
0.2882352941176471,2011-07-05 20:00:00
0.23823529411764705,2011-07-06 00:00:00
0.12647058823529414,2011-07-06 04:00:00
0.07941176470588236,2011-07-06 08:00:00
0.16764705882352945,2011-07-06 12:00:00
0.2882352941176471,2011-07-06 16:00:00
0.28529411764705886,2011-07-06 20:00:00
0.18823529411764706,2011-07-07 00:00:00
0.08529411764705884,2011-07-07 04:00:00
0.058823529411764705,2011-07-07 08:00:00
0.14705882352941177,2011-07-07 12:00:00
0.3088235294117647,2011-07-07 16:00:00
0.31176470588235294,2011-07-07 20:00:00
0.17941176470588235,2011-07-08 00:00:00
0.10588235294117646,2011-07-08 04:00:00
0.06470588235294118,2011-07-08 08:00:00
0.15294117647058827,2011-07-08 12:00:00
0.33529411764705885,2011-07-08 16:00:00
0.33235294117647063,2011-07-08 20:00:00
0.17647058823529413,2011-07-09 00:00:00
0.0911764705882353,2011-07-09 04:00:00
0.032352941176470605,2011-07-09 08:00:00
0.24705882352941178,2011-07-09 12:00:00
0.42647058823529416,2011-07-09 16:00:00
0.40294117647058825,2011-07-09 20:00:00
0.3088235294117647,2011-07-10 00:00:00
0.27647058823529413,2011-07-10 04:00:00
0.26176470588235295,2011-07-10 08:00:00
0.31764705882352945,2011-07-10 12:00:00
0.4970588235294117,2011-07-10 16:00:00
0.47058823529411764,2011-07-10 20:00:00
0.34705882352941175,2011-07-11 00:00:00
0.25882352941176473,2011-07-11 04:00:00
0.2147058823529412,2011-07-11 08:00:00
0.25882352941176473,2011-07-11 12:00:00
0.35882352941176476,2011-07-11 16:00:00
0.4088235294117647,2011-07-11 20:00:00
0.31176470588235294,2011-07-12 00:00:00
0.29705882352941176,2011-07-12 04:00:00
0.33235294117647063,2011-07-12 08:00:00
0.3735294117647059,2011-07-12 12:00:00
0.5205882352941177,2011-07-12 16:00:00
0.4588235294117647,2011-07-12 20:00:00
0.40294117647058825,2011-07-13 00:00:00
0.38823529411764707,2011-07-13 04:00:00
0.37941176470588234,2011-07-13 08:00:00
0.40294117647058825,2011-07-13 12:00:00
0.5176470588235295,2011-07-13 16:00:00
0.4441176470588235,2011-07-13 20:00:00
0.3970588235294118,2011-07-14 00:00:00
0.3441176470588236,2011-07-14 04:00:00
0.3205882352941177,2011-07-14 08:00:00
0.3647058823529412,2011-07-14 12:00:00
0.45294117647058824,2011-07-14 16:00:00
0.44999999999999996,2011-07-14 20:00:00
0.3941176470588235,2011-07-15 00:00:00
0.3941176470588235,2011-07-15 04:00:00
0.3941176470588235,2011-07-15 08:00:00
0.4176470588235294,2011-07-15 12:00:00
0.5382352941176469,2011-07-15 16:00:00
0.46176470588235297,2011-07-15 20:00:00
0.40294117647058825,2011-07-16 00:00:00
0.41470588235294115,2011-07-16 04:00:00
0.36176470588235293,2011-07-16 08:00:00
0.4088235294117647,2011-07-16 12:00:00
0.526470588235294,2011-07-16 16:00:00
0.4441176470588235,2011-07-16 20:00:00
0.38823529411764707,2011-07-17 00:00:00
0.3647058823529412,2011-07-17 04:00:00
0.42647058823529416,2011-07-17 08:00:00
0.4058823529411764,2011-07-17 12:00:00
0.42647058823529416,2011-07-17 16:00:00
0.3941176470588235,2011-07-17 20:00:00
0.37058823529411766,2011-07-18 00:00:00
0.36176470588235293,2011-07-18 04:00:00
0.3558823529411765,2011-07-18 08:00:00
0.36176470588235293,2011-07-18 12:00:00
0.4058823529411764,2011-07-18 16:00:00
0.3735294117647059,2011-07-18 20:00:00
0.36764705882352944,2011-07-19 00:00:00
0.35882352941176476,2011-07-19 04:00:00
0.3529411764705883,2011-07-19 08:00:00
0.35882352941176476,2011-07-19 12:00:00
0.4558823529411765,2011-07-19 16:00:00
0.4588235294117647,2011-07-19 20:00:00
0.4323529411764706,2011-07-20 00:00:00
0.4176470588235294,2011-07-20 04:00:00
0.39999999999999997,2011-07-20 08:00:00
0.40294117647058825,2011-07-20 12:00:00
0.42647058823529416,2011-07-20 16:00:00
0.4323529411764706,2011-07-20 20:00:00
0.411764705882353,2011-07-21 00:00:00
0.411764705882353,2011-07-21 04:00:00
0.37941176470588234,2011-07-21 08:00:00
0.39999999999999997,2011-07-21 12:00:00
0.3558823529411765,2011-07-21 16:00:00
0.33823529411764713,2011-07-21 20:00:00
0.3235294117647059,2011-07-22 00:00:00
0.31176470588235294,2011-07-22 04:00:00
0.29705882352941176,2011-07-22 08:00:00
0.3147058823529412,2011-07-22 12:00:00
0.4058823529411764,2011-07-22 16:00:00
0.38823529411764707,2011-07-22 20:00:00
0.3147058823529412,2011-07-23 00:00:00
0.26176470588235295,2011-07-23 04:00:00
0.2676470588235294,2011-07-23 08:00:00
0.3088235294117647,2011-07-23 12:00:00
0.37058823529411766,2011-07-23 16:00:00
0.4441176470588235,2011-07-23 20:00:00
0.36764705882352944,2011-07-24 00:00:00
0.3264705882352941,2011-07-24 04:00:00
0.29411764705882354,2011-07-24 08:00:00
0.3852941176470588,2011-07-24 12:00:00
0.49411764705882344,2011-07-24 16:00:00
0.43823529411764706,2011-07-24 20:00:00
0.4176470588235294,2011-07-25 00:00:00
0.41470588235294115,2011-07-25 04:00:00
0.411764705882353,2011-07-25 08:00:00
0.43823529411764706,2011-07-25 12:00:00
0.48235294117647054,2011-07-25 16:00:00
0.46176470588235297,2011-07-25 20:00:00
0.4205882352941176,2011-07-26 00:00:00
0.4058823529411764,2011-07-26 04:00:00
0.39999999999999997,2011-07-26 08:00:00
0.42647058823529416,2011-07-26 12:00:00
0.5323529411764706,2011-07-26 16:00:00
0.4970588235294117,2011-07-26 20:00:00
0.4205882352941176,2011-07-27 00:00:00
0.3970588235294118,2011-07-27 04:00:00
0.36764705882352944,2011-07-27 08:00:00
0.3941176470588235,2011-07-27 12:00:00
0.44999999999999996,2011-07-27 16:00:00
0.4911764705882354,2011-07-27 20:00:00
0.40294117647058825,2011-07-28 00:00:00
0.3294117647058824,2011-07-28 04:00:00
0.33529411764705885,2011-07-28 08:00:00
0.39999999999999997,2011-07-28 12:00:00
0.4911764705882354,2011-07-28 16:00:00
0.44999999999999996,2011-07-28 20:00:00
0.40294117647058825,2011-07-29 00:00:00
0.36764705882352944,2011-07-29 04:00:00
0.3411764705882353,2011-07-29 08:00:00
0.39999999999999997,2011-07-29 12:00:00
0.5235294117647058,2011-07-29 16:00:00
0.4882352941176471,2011-07-29 20:00:00
0.3941176470588235,2011-07-30 00:00:00
0.3735294117647059,2011-07-30 04:00:00
0.36176470588235293,2011-07-30 08:00:00
0.3970588235294118,2011-07-30 12:00:00
0.4323529411764706,2011-07-30 16:00:00
0.3852941176470588,2011-07-30 20:00:00
0.37058823529411766,2011-07-31 00:00:00
0.3558823529411765,2011-07-31 04:00:00
0.3411764705882353,2011-07-31 08:00:00
0.3411764705882353,2011-07-31 12:00:00
0.31176470588235294,2011-07-31 16:00:00
0.3294117647058824,2011-07-31 20:00:00
0.3235294117647059,2011-08-01 00:00:00
0.31176470588235294,2011-08-01 04:00:00
0.31764705882352945,2011-08-01 08:00:00
0.31176470588235294,2011-08-01 12:00:00
0.33529411764705885,2011-08-01 16:00:00
0.33235294117647063,2011-08-01 20:00:00
0.34705882352941175,2011-08-02 00:00:00
0.37058823529411766,2011-08-02 04:00:00
0.39117647058823524,2011-08-02 08:00:00
0.4088235294117647,2011-08-02 12:00:00
0.44117647058823534,2011-08-02 16:00:00
0.4088235294117647,2011-08-02 20:00:00
0.2676470588235294,2011-08-03 00:00:00
0.22352941176470587,2011-08-03 04:00:00
0.1941176470588235,2011-08-03 08:00:00
0.27941176470588236,2011-08-03 12:00:00
0.44117647058823534,2011-08-03 16:00:00
0.42647058823529416,2011-08-03 20:00:00
0.2823529411764706,2011-08-04 00:00:00
0.22941176470588237,2011-08-04 04:00:00
0.1941176470588235,2011-08-04 08:00:00
0.2323529411764706,2011-08-04 12:00:00
0.3764705882352941,2011-08-04 16:00:00
0.33529411764705885,2011-08-04 20:00:00
0.1735294117647059,2011-08-05 00:00:00
0.11470588235294119,2011-08-05 04:00:00
0.04411764705882353,2011-08-05 08:00:00
0.23529411764705882,2011-08-05 12:00:00
0.3941176470588235,2011-08-05 16:00:00
0.3558823529411765,2011-08-05 20:00:00
0.27941176470588236,2011-08-06 00:00:00
0.2705882352941177,2011-08-06 04:00:00
0.2735294117647059,2011-08-06 08:00:00
0.35882352941176476,2011-08-06 12:00:00
0.5470588235294118,2011-08-06 16:00:00
0.5382352941176469,2011-08-06 20:00:00
0.37058823529411766,2011-08-07 00:00:00
0.27647058823529413,2011-08-07 04:00:00
0.2735294117647059,2011-08-07 08:00:00
0.3823529411764706,2011-08-07 12:00:00
0.4970588235294117,2011-08-07 16:00:00
0.43823529411764706,2011-08-07 20:00:00
0.33235294117647063,2011-08-08 00:00:00
0.3558823529411765,2011-08-08 04:00:00
0.3529411764705883,2011-08-08 08:00:00
0.35882352941176476,2011-08-08 12:00:00
0.37058823529411766,2011-08-08 16:00:00
0.37058823529411766,2011-08-08 20:00:00
0.39117647058823524,2011-08-09 00:00:00
0.3970588235294118,2011-08-09 04:00:00
0.3823529411764706,2011-08-09 08:00:00
0.39117647058823524,2011-08-09 12:00:00
0.40294117647058825,2011-08-09 16:00:00
0.38823529411764707,2011-08-09 20:00:00
0.3823529411764706,2011-08-10 00:00:00
0.36176470588235293,2011-08-10 04:00:00
0.37058823529411766,2011-08-10 08:00:00
0.3647058823529412,2011-08-10 12:00:00
0.4352941176470588,2011-08-10 16:00:00
0.41470588235294115,2011-08-10 20:00:00
0.33823529411764713,2011-08-11 00:00:00
0.3264705882352941,2011-08-11 04:00:00
0.3205882352941177,2011-08-11 08:00:00
0.3941176470588235,2011-08-11 12:00:00
0.4470588235294118,2011-08-11 16:00:00
0.4441176470588235,2011-08-11 20:00:00
0.411764705882353,2011-08-12 00:00:00
0.3970588235294118,2011-08-12 04:00:00
0.40294117647058825,2011-08-12 08:00:00
0.4323529411764706,2011-08-12 12:00:00
0.5441176470588235,2011-08-12 16:00:00
0.5029411764705882,2011-08-12 20:00:00
0.42647058823529416,2011-08-13 00:00:00
0.3970588235294118,2011-08-13 04:00:00
0.4088235294117647,2011-08-13 08:00:00
0.5235294117647058,2011-08-13 12:00:00
0.8205882352941176,2011-08-13 16:00:00
0.5882352941176471,2011-08-13 20:00:00
0.4588235294117647,2011-08-14 00:00:00
0.4058823529411764,2011-08-14 04:00:00
0.37941176470588234,2011-08-14 08:00:00
0.37058823529411766,2011-08-14 12:00:00
0.36764705882352944,2011-08-14 16:00:00
0.37058823529411766,2011-08-14 20:00:00
0.3411764705882353,2011-08-15 00:00:00
0.3205882352941177,2011-08-15 04:00:00
0.3088235294117647,2011-08-15 08:00:00
0.3735294117647059,2011-08-15 12:00:00
0.44999999999999996,2011-08-15 16:00:00
0.44117647058823534,2011-08-15 20:00:00
0.4176470588235294,2011-08-16 00:00:00
0.4176470588235294,2011-08-16 04:00:00
0.4352941176470588,2011-08-16 08:00:00
0.4852941176470588,2011-08-16 12:00:00
0.5588235294117647,2011-08-16 16:00:00
0.5294117647058824,2011-08-16 20:00:00
0.39999999999999997,2011-08-17 00:00:00
0.4088235294117647,2011-08-17 04:00:00
0.3764705882352941,2011-08-17 08:00:00
0.5176470588235295,2011-08-17 12:00:00
0.5088235294117647,2011-08-17 16:00:00
0.44117647058823534,2011-08-17 20:00:00
0.39999999999999997,2011-08-18 00:00:00
0.3735294117647059,2011-08-18 04:00:00
0.35882352941176476,2011-08-18 08:00:00
0.39117647058823524,2011-08-18 12:00:00
0.4294117647058823,2011-08-18 16:00:00
0.40294117647058825,2011-08-18 20:00:00
0.36764705882352944,2011-08-19 00:00:00
0.37058823529411766,2011-08-19 04:00:00
0.38823529411764707,2011-08-19 08:00:00
0.40294117647058825,2011-08-19 12:00:00
0.4676470588235294,2011-08-19 16:00:00
0.5147058823529411,2011-08-19 20:00:00
0.4970588235294117,2011-08-20 00:00:00
0.3441176470588236,2011-08-20 04:00:00
0.3264705882352941,2011-08-20 08:00:00
0.31764705882352945,2011-08-20 12:00:00
0.36764705882352944,2011-08-20 16:00:00
0.3441176470588236,2011-08-20 20:00:00
0.2735294117647059,2011-08-21 00:00:00
0.15882352941176472,2011-08-21 04:00:00
0.13529411764705881,2011-08-21 08:00:00
0.21176470588235297,2011-08-21 12:00:00
0.3058823529411765,2011-08-21 16:00:00
0.25882352941176473,2011-08-21 20:00:00
0.22352941176470587,2011-08-22 00:00:00
0.1823529411764706,2011-08-22 04:00:00
0.17058823529411768,2011-08-22 08:00:00
0.2323529411764706,2011-08-22 12:00:00
0.25,2011-08-22 16:00:00
0.21176470588235297,2011-08-22 20:00:00
0.17941176470588235,2011-08-23 00:00:00
0.21176470588235297,2011-08-23 04:00:00
0.21764705882352942,2011-08-23 08:00:00
0.22352941176470587,2011-08-23 12:00:00
0.2647058823529412,2011-08-23 16:00:00
0.27647058823529413,2011-08-23 20:00:00
0.27941176470588236,2011-08-24 00:00:00
0.28529411764705886,2011-08-24 04:00:00
0.26176470588235295,2011-08-24 08:00:00
0.30000000000000004,2011-08-24 12:00:00
0.36176470588235293,2011-08-24 16:00:00
0.3852941176470588,2011-08-24 20:00:00
0.3647058823529412,2011-08-25 00:00:00
0.37941176470588234,2011-08-25 04:00:00
0.39117647058823524,2011-08-25 08:00:00
0.42647058823529416,2011-08-25 12:00:00
0.4676470588235294,2011-08-25 16:00:00
0.4323529411764706,2011-08-25 20:00:00
0.4088235294117647,2011-08-26 00:00:00
0.37058823529411766,2011-08-26 04:00:00
0.3529411764705883,2011-08-26 08:00:00
0.36764705882352944,2011-08-26 12:00:00
0.4205882352941176,2011-08-26 16:00:00
0.3235294117647059,2011-08-26 20:00:00
0.29705882352941176,2011-08-27 00:00:00
0.26176470588235295,2011-08-27 04:00:00
0.27941176470588236,2011-08-27 08:00:00
0.3294117647058824,2011-08-27 12:00:00
0.4088235294117647,2011-08-27 16:00:00
0.35882352941176476,2011-08-27 20:00:00
0.3735294117647059,2011-08-28 00:00:00
0.3941176470588235,2011-08-28 04:00:00
0.3970588235294118,2011-08-28 08:00:00
0.4470588235294118,2011-08-28 12:00:00
0.5176470588235295,2011-08-28 16:00:00
0.4882352941176471,2011-08-28 20:00:00
0.4058823529411764,2011-08-29 00:00:00
0.4058823529411764,2011-08-29 04:00:00
0.4176470588235294,2011-08-29 08:00:00
0.4176470588235294,2011-08-29 12:00:00
0.46470588235294114,2011-08-29 16:00:00
0.48235294117647054,2011-08-29 20:00:00
0.4441176470588235,2011-08-30 00:00:00
0.43823529411764706,2011-08-30 04:00:00
0.4352941176470588,2011-08-30 08:00:00
0.4441176470588235,2011-08-30 12:00:00
0.4323529411764706,2011-08-30 16:00:00
0.47058823529411764,2011-08-30 20:00:00
0.39117647058823524,2011-08-31 00:00:00
0.34705882352941175,2011-08-31 04:00:00
0.35000000000000003,2011-08-31 08:00:00
0.4088235294117647,2011-08-31 12:00:00
0.44117647058823534,2011-08-31 16:00:00
0.3823529411764706,2011-08-31 20:00:00
0.3147058823529412,2011-09-01 00:00:00
0.18823529411764706,2011-09-01 04:00:00
0.1323529411764706,2011-09-01 08:00:00
0.31176470588235294,2011-09-01 12:00:00
0.37058823529411766,2011-09-01 16:00:00
0.3294117647058824,2011-09-01 20:00:00
0.28529411764705886,2011-09-02 00:00:00
0.18823529411764706,2011-09-02 04:00:00
0.11764705882352941,2011-09-02 08:00:00
0.28529411764705886,2011-09-02 12:00:00
0.4235294117647059,2011-09-02 16:00:00
0.40294117647058825,2011-09-02 20:00:00
0.24705882352941178,2011-09-03 00:00:00
0.20588235294117646,2011-09-03 04:00:00
0.19117647058823528,2011-09-03 08:00:00
0.3441176470588236,2011-09-03 12:00:00
0.4352941176470588,2011-09-03 16:00:00
0.4205882352941176,2011-09-03 20:00:00
0.37058823529411766,2011-09-04 00:00:00
0.3647058823529412,2011-09-04 04:00:00
0.35882352941176476,2011-09-04 08:00:00
0.3970588235294118,2011-09-04 12:00:00
0.5117647058823529,2011-09-04 16:00:00
0.4676470588235294,2011-09-04 20:00:00
0.3941176470588235,2011-09-05 00:00:00
0.37941176470588234,2011-09-05 04:00:00
0.35000000000000003,2011-09-05 08:00:00
0.40294117647058825,2011-09-05 12:00:00
0.5558823529411764,2011-09-05 16:00:00
0.4735294117647059,2011-09-05 20:00:00
0.38823529411764707,2011-09-06 00:00:00
0.3294117647058824,2011-09-06 04:00:00
0.3147058823529412,2011-09-06 08:00:00
0.27647058823529413,2011-09-06 12:00:00
0.2911764705882353,2011-09-06 16:00:00
0.2676470588235294,2011-09-06 20:00:00
0.27941176470588236,2011-09-07 00:00:00
0.27941176470588236,2011-09-07 04:00:00
0.2558823529411765,2011-09-07 08:00:00
0.27647058823529413,2011-09-07 12:00:00
0.28529411764705886,2011-09-07 16:00:00
0.28529411764705886,2011-09-07 20:00:00
0.2823529411764706,2011-09-08 00:00:00
0.31764705882352945,2011-09-08 04:00:00
0.3088235294117647,2011-09-08 08:00:00
0.3205882352941177,2011-09-08 12:00:00
0.3411764705882353,2011-09-08 16:00:00
0.35000000000000003,2011-09-08 20:00:00
0.3411764705882353,2011-09-09 00:00:00
0.33823529411764713,2011-09-09 04:00:00
0.33823529411764713,2011-09-09 08:00:00
0.35000000000000003,2011-09-09 12:00:00
0.4441176470588235,2011-09-09 16:00:00
0.4235294117647059,2011-09-09 20:00:00
0.37058823529411766,2011-09-10 00:00:00
0.25882352941176473,2011-09-10 04:00:00
0.2,2011-09-10 08:00:00
0.3764705882352941,2011-09-10 12:00:00
0.5117647058823529,2011-09-10 16:00:00
0.4735294117647059,2011-09-10 20:00:00
0.37941176470588234,2011-09-11 00:00:00
0.30000000000000004,2011-09-11 04:00:00
0.2705882352941177,2011-09-11 08:00:00
0.4558823529411765,2011-09-11 12:00:00
0.40294117647058825,2011-09-11 16:00:00
0.3735294117647059,2011-09-11 20:00:00
0.33235294117647063,2011-09-12 00:00:00
0.29411764705882354,2011-09-12 04:00:00
0.24705882352941178,2011-09-12 08:00:00
0.3558823529411765,2011-09-12 12:00:00
0.5058823529411766,2011-09-12 16:00:00
